material_id: mp-1092278
band_gap: 0.0
efermi: 8.77446423
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279985
dos_total_band_gap: 0.0
dos_total_cbm: 8.7366
dos_total_vbm: 8.770199999999999
dos_total_efermi: 8.73899063
bs_setyawan_curtarolo_task_id: mp-1602050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77446423
bs_hinuma_task_id: mp-2188674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77446423
bs_latimer_munro_task_id: mp-2440444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81501548
