material_id: mp-21238
band_gap: 0.0
efermi: 7.87304084
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283732
dos_total_band_gap: 0.0
dos_total_cbm: 7.8412
dos_total_vbm: 7.8642
dos_total_efermi: 7.84830727
bs_setyawan_curtarolo_task_id: mp-1589321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87304084
bs_hinuma_task_id: mp-2192406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87304089
bs_latimer_munro_task_id: mp-2319281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8480566
