material_id: mp-8244
band_gap: 0.0
efermi: 5.12948629
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678008
dos_total_band_gap: 0.0
dos_total_cbm: 5.1092
dos_total_vbm: 5.1328
dos_total_efermi: 5.12354255
bs_setyawan_curtarolo_task_id: mp-1600173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12948629
bs_latimer_munro_task_id: mp-2692814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12454176
