material_id: mp-1097832
band_gap: 0.0
efermi: 2.888105539999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675978
dos_total_band_gap: 0.0
dos_total_cbm: 1.5086
dos_total_vbm: 1.5623
dos_total_efermi: 1.53645158
bs_setyawan_curtarolo_task_id: mp-1605683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.888105539999999
bs_hinuma_task_id: mp-2153315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.1315954
bs_latimer_munro_task_id: mp-2438999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42813961
