material_id: mp-1079091
band_gap: 0.0
efermi: 4.33730726
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263606
dos_total_band_gap: 0.0
dos_total_cbm: 4.3658
dos_total_vbm: 4.4099
dos_total_efermi: 4.37259599
bs_setyawan_curtarolo_task_id: mp-1601873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33730726
bs_hinuma_task_id: mp-2180780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33730726
bs_latimer_munro_task_id: mp-2332085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34705157
