material_id: mp-1219740
band_gap: 0.0
efermi: 8.57709191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736345
dos_total_band_gap: 0.0
dos_total_cbm: 8.5157
dos_total_vbm: 8.5542
dos_total_efermi: 8.53818803
bs_setyawan_curtarolo_task_id: mp-1614458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57709191
bs_hinuma_task_id: mp-2167040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.59106346
bs_latimer_munro_task_id: mp-2444180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58418795
