material_id: mp-1072744
band_gap: 0.0
efermi: 6.33444311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758822
dos_total_band_gap: 0.0
dos_total_cbm: 6.2859
dos_total_vbm: 6.3083
dos_total_efermi: 6.28748611
bs_setyawan_curtarolo_task_id: mp-1072800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33444311
bs_latimer_munro_task_id: mp-2308407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4157067
