material_id: mp-1087230
band_gap: 0.0
efermi: 9.65184396
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268360
dos_total_band_gap: 0.0
dos_total_cbm: 9.6597
dos_total_vbm: 9.683
dos_total_efermi: 9.66630829
bs_setyawan_curtarolo_task_id: mp-1601805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.65184396
bs_hinuma_task_id: mp-2180987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.65184396
bs_latimer_munro_task_id: mp-2440188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.68298129
