material_id: mp-1008798
band_gap: 0.0
efermi: 8.42324356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674449
dos_total_band_gap: 0.0
dos_total_cbm: 8.7545
dos_total_vbm: 8.8115
dos_total_efermi: 8.79860066
bs_setyawan_curtarolo_task_id: mp-1063405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42324356
bs_hinuma_task_id: mp-2172965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44157199
bs_latimer_munro_task_id: mp-2329066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41647258
