material_id: mp-29201
band_gap: 0.0
efermi: -2.57258278
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701547
dos_total_band_gap: 4.8571
dos_total_cbm: 2.1223
dos_total_vbm: -2.7348
dos_total_efermi: -2.57531966
bs_setyawan_curtarolo_task_id: mp-1598941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.57258278
bs_hinuma_task_id: mp-2177885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.58281445
bs_latimer_munro_task_id: mp-2434318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.5861838500000003
