material_id: mp-1219076
band_gap: 0.0
efermi: 5.73302341
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757115
dos_total_band_gap: 0.0
dos_total_cbm: 5.6492
dos_total_vbm: 5.7009
dos_total_efermi: 5.67177719
bs_setyawan_curtarolo_task_id: mp-1628332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73302341
bs_latimer_munro_task_id: mp-2308000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74362391
