material_id: mp-1078811
band_gap: 0.0
efermi: 6.7538785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755238
dos_total_band_gap: 0.0
dos_total_cbm: 6.7458
dos_total_vbm: 6.7745
dos_total_efermi: 6.75150405
bs_setyawan_curtarolo_task_id: mp-1625406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7538785
bs_hinuma_task_id: mp-2155252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7538785
bs_latimer_munro_task_id: mp-2309095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73745965
