material_id: mp-2049
band_gap: 0.0
efermi: 6.28833499
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249335
dos_total_band_gap: 0.0
dos_total_cbm: 6.2361
dos_total_vbm: 6.2683
dos_total_efermi: 6.24545785
bs_setyawan_curtarolo_task_id: mp-1071782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28833499
bs_hinuma_task_id: mp-2192032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47018763
bs_latimer_munro_task_id: mp-2341866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4835217
