material_id: mp-31063
band_gap: 0.0
efermi: 5.68453935
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294505
dos_total_band_gap: 0.0
dos_total_cbm: 5.9059
dos_total_vbm: 5.9508
dos_total_efermi: 5.93619743
bs_setyawan_curtarolo_task_id: mp-1591282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68453935
bs_hinuma_task_id: mp-2190308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68453935
bs_latimer_munro_task_id: mp-2612805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65858468
