material_id: mp-1221564
band_gap: 0.0
efermi: 6.39647903
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717139
dos_total_band_gap: 0.0
dos_total_cbm: 6.2896
dos_total_vbm: 6.326
dos_total_efermi: 6.29044334
bs_setyawan_curtarolo_task_id: mp-1628180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39647903
bs_hinuma_task_id: mp-2116171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39647903
bs_latimer_munro_task_id: mp-2310481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40245285
