material_id: mp-1224903
band_gap: 0.0
efermi: 8.06035843
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763585
dos_total_band_gap: 0.0
dos_total_cbm: 8.056
dos_total_vbm: 8.1083
dos_total_efermi: 8.06182154
bs_setyawan_curtarolo_task_id: mp-1584759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06035843
bs_hinuma_task_id: mp-2151917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06035843
bs_latimer_munro_task_id: mp-2314255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06218167
