material_id: mp-1216387
band_gap: 0.0
efermi: 4.24704163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741710
dos_total_band_gap: 0.0
dos_total_cbm: 4.2142
dos_total_vbm: 4.2605
dos_total_efermi: 4.22096423
bs_setyawan_curtarolo_task_id: mp-1586707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24704163
bs_hinuma_task_id: mp-2099253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24704158
