material_id: mp-21007
band_gap: 0.0
efermi: 6.8528204200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260855
dos_total_band_gap: 0.0
dos_total_cbm: 6.8153
dos_total_vbm: 6.8435
dos_total_efermi: 6.84178126
bs_setyawan_curtarolo_task_id: mp-1600952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8528204200000005
bs_hinuma_task_id: mp-2179974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85282054
bs_latimer_munro_task_id: mp-2691615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86183307
