material_id: mp-1207460
band_gap: 0.0
efermi: 1.24307781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753893
dos_total_band_gap: 0.0
dos_total_cbm: 1.2249
dos_total_vbm: 1.2425
dos_total_efermi: 1.2254486
bs_setyawan_curtarolo_task_id: mp-1618843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.24307781
bs_hinuma_task_id: mp-2111267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.39728069
bs_latimer_munro_task_id: mp-2303191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.448551
