material_id: mp-1186125
band_gap: 0.0
efermi: 2.73849916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766263
dos_total_band_gap: 0.0
dos_total_cbm: 2.7276
dos_total_vbm: 2.7555
dos_total_efermi: 2.74359047
bs_setyawan_curtarolo_task_id: mp-1618235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.73849916
bs_hinuma_task_id: mp-2167686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16314031
bs_latimer_munro_task_id: mp-2445257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15759322
