material_id: mp-632693
band_gap: 0.0
efermi: 6.64650976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675396
dos_total_band_gap: 0.0
dos_total_cbm: 6.7767
dos_total_vbm: 6.8115
dos_total_efermi: 6.7792081
bs_setyawan_curtarolo_task_id: mp-1585570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64650976
bs_hinuma_task_id: mp-2104512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64650976
