material_id: mp-1184915
band_gap: 0.0
efermi: 6.77284784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751199
dos_total_band_gap: 0.0
dos_total_cbm: 6.7709
dos_total_vbm: 6.7935
dos_total_efermi: 6.79235591
bs_setyawan_curtarolo_task_id: mp-1621050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77284784
bs_hinuma_task_id: mp-2108774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77284769
