material_id: mp-1184234
band_gap: 0.0
efermi: 2.01990426
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764005
dos_total_band_gap: 0.0
dos_total_cbm: 1.9014000000000002
dos_total_vbm: 1.9512
dos_total_efermi: 1.91884031
bs_setyawan_curtarolo_task_id: mp-1616640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.01990426
bs_hinuma_task_id: mp-2164286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01990426
bs_latimer_munro_task_id: mp-2692246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.01990424
