material_id: mp-1100785
band_gap: 0.0
efermi: 4.5572308
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759977
dos_total_band_gap: 0.0
dos_total_cbm: 4.54
dos_total_vbm: 4.5731
dos_total_efermi: 4.54582042
bs_setyawan_curtarolo_task_id: mp-1627749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5572308
bs_hinuma_task_id: mp-2153984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58122433
bs_latimer_munro_task_id: mp-2312056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.584855
