material_id: mp-865336
band_gap: 0.0
efermi: 4.30771907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734937
dos_total_band_gap: 0.0
dos_total_cbm: 4.3914
dos_total_vbm: 4.4277
dos_total_efermi: 4.40623791
bs_setyawan_curtarolo_task_id: mp-1615206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30771907
bs_hinuma_task_id: mp-2165682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30992254
bs_latimer_munro_task_id: mp-2610417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2984346
