material_id: mp-1185553
band_gap: 0.0
efermi: 1.30798195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732031
dos_total_band_gap: 0.0
dos_total_cbm: 1.1615
dos_total_vbm: 1.1792
dos_total_efermi: 1.17148365
bs_setyawan_curtarolo_task_id: mp-1623066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30798195
bs_hinuma_task_id: mp-2115190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.30798195
bs_latimer_munro_task_id: mp-2306130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.30798195
