material_id: mp-631558
band_gap: 0.0
efermi: 5.98007639
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767081
dos_total_band_gap: 0.0
dos_total_cbm: 5.9048
dos_total_vbm: 5.9341
dos_total_efermi: 5.91578458
bs_setyawan_curtarolo_task_id: mp-1618031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98007639
bs_hinuma_task_id: mp-2147660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8768072700000005
bs_latimer_munro_task_id: mp-2333719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82551706
