material_id: mp-28748
band_gap: 0.0
efermi: 4.92029727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670257
dos_total_band_gap: 0.0
dos_total_cbm: 4.8467
dos_total_vbm: 4.8763000000000005
dos_total_efermi: 4.85630819
bs_setyawan_curtarolo_task_id: mp-1608982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92029727
bs_latimer_munro_task_id: mp-2689222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93429647
