material_id: mp-980537
band_gap: 0.0
efermi: -1.1429966
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735195
dos_total_band_gap: 6.1631
dos_total_cbm: 4.2046
dos_total_vbm: -1.9585000000000001
dos_total_efermi: -1.19614587
bs_setyawan_curtarolo_task_id: mp-1626993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.1429966
bs_hinuma_task_id: mp-2154105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.1429966
bs_latimer_munro_task_id: mp-2311869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.14299663
