material_id: mp-864968
band_gap: 0.0
efermi: 7.16070386
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767574
dos_total_band_gap: 0.0
dos_total_cbm: 7.0128
dos_total_vbm: 7.0635
dos_total_efermi: 7.05794217
bs_setyawan_curtarolo_task_id: mp-1051981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16070386
bs_hinuma_task_id: mp-2166375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35103605
bs_latimer_munro_task_id: mp-2608974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35575311
