material_id: mp-1104426
band_gap: 0.0
efermi: 4.05785522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708866
dos_total_band_gap: 0.0
dos_total_cbm: 4.0301
dos_total_vbm: 4.0748
dos_total_efermi: 4.03584423
bs_setyawan_curtarolo_task_id: mp-1603417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05785522
bs_hinuma_task_id: mp-2182889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05785526
bs_latimer_munro_task_id: mp-2611244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03366317
