material_id: mp-505632
band_gap: 0.0
efermi: 2.50302041
dos_magnetic_ordering: FM
dos_total_task_id: mp-2267929
dos_total_band_gap: 0.0
dos_total_cbm: 2.6247
dos_total_vbm: 2.6596
dos_total_efermi: 2.6586205
bs_setyawan_curtarolo_task_id: mp-1590354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50302041
bs_hinuma_task_id: mp-2120294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.49286534
bs_latimer_munro_task_id: mp-2330593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50049262
