material_id: mp-1183918
band_gap: 0.0
efermi: 1.67283315
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732741
dos_total_band_gap: 0.0
dos_total_cbm: 1.5759
dos_total_vbm: 1.6024
dos_total_efermi: 1.582875979999999
bs_setyawan_curtarolo_task_id: mp-1626476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.67283315
bs_hinuma_task_id: mp-2154665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.672833209999999
bs_latimer_munro_task_id: mp-2308427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67283349
