material_id: mp-1025441
band_gap: 0.0
efermi: 7.01245973
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278838
dos_total_band_gap: 0.0
dos_total_cbm: 7.144
dos_total_vbm: 7.1668
dos_total_efermi: 7.16180599
bs_setyawan_curtarolo_task_id: mp-1593887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01245973
bs_hinuma_task_id: mp-2188197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01245973
bs_latimer_munro_task_id: mp-2694185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01854286
