material_id: mp-865888
band_gap: 0.0
efermi: 9.62611734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767980
dos_total_band_gap: 0.070299999999999
dos_total_cbm: 9.612
dos_total_vbm: 9.5417
dos_total_efermi: 9.54220124
bs_setyawan_curtarolo_task_id: mp-1053869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.62611734
bs_hinuma_task_id: mp-2167274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.61007422
bs_latimer_munro_task_id: mp-2542777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.61184599
