material_id: mp-21192
band_gap: 0.0
efermi: 6.73076708
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678475
dos_total_band_gap: 0.0
dos_total_cbm: 6.6873000000000005
dos_total_vbm: 6.7252
dos_total_efermi: 6.72362891
bs_setyawan_curtarolo_task_id: mp-1587332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73076708
bs_hinuma_task_id: mp-2186046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66969942
bs_latimer_munro_task_id: mp-2687672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67872438
