material_id: mp-866917
band_gap: 0.0
efermi: 4.45065316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759377
dos_total_band_gap: 0.0
dos_total_cbm: 4.3482
dos_total_vbm: 4.3794
dos_total_efermi: 4.37061699
bs_setyawan_curtarolo_task_id: mp-1624619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45065316
bs_hinuma_task_id: mp-2154098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30679511
bs_latimer_munro_task_id: mp-2307832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39255969
