material_id: mp-973165
band_gap: 0.0
efermi: 4.81395884
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741441
dos_total_band_gap: 0.0
dos_total_cbm: 4.8043
dos_total_vbm: 4.8324
dos_total_efermi: 4.81927515
bs_setyawan_curtarolo_task_id: mp-1622767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81395884
bs_hinuma_task_id: mp-2108892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8139587
