material_id: mp-31093
band_gap: 0.0
efermi: 5.57052055
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677359
dos_total_band_gap: 0.0
dos_total_cbm: 5.5782
dos_total_vbm: 5.5988
dos_total_efermi: 5.58517905
bs_setyawan_curtarolo_task_id: mp-1597953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57052055
bs_latimer_munro_task_id: mp-2434314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59395917
