material_id: mp-1196965
band_gap: 0.0
efermi: 4.86497956
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752643
dos_total_band_gap: 0.0
dos_total_cbm: 4.8324
dos_total_vbm: 4.8604
dos_total_efermi: 4.84524345
bs_setyawan_curtarolo_task_id: mp-1622871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86497956
bs_hinuma_task_id: mp-2110219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86497928
bs_latimer_munro_task_id: mp-2305838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87411923
