material_id: mp-445
band_gap: 0.0
efermi: 4.83410593
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285209
dos_total_band_gap: 0.0
dos_total_cbm: 4.9722
dos_total_vbm: 4.9977
dos_total_efermi: 4.97848886
bs_setyawan_curtarolo_task_id: mp-1597026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83410593
bs_hinuma_task_id: mp-2189723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83807456
bs_latimer_munro_task_id: mp-2694441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86367513
