material_id: mp-1217968
band_gap: 0.0
efermi: 6.51750009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759974
dos_total_band_gap: 0.0
dos_total_cbm: 6.471
dos_total_vbm: 6.4997
dos_total_efermi: 6.48692175
bs_setyawan_curtarolo_task_id: mp-1619191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51750009
bs_hinuma_task_id: mp-2153958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51750009
bs_latimer_munro_task_id: mp-2304763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51776966
