material_id: mp-1190979
band_gap: 0.0
efermi: 5.43157237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767656
dos_total_band_gap: 0.0
dos_total_cbm: 5.429
dos_total_vbm: 5.4585
dos_total_efermi: 5.45634359
bs_setyawan_curtarolo_task_id: mp-1610746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43157237
bs_hinuma_task_id: mp-2173213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39983504
