material_id: mp-1191765
band_gap: 0.0
efermi: 6.75315516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672553
dos_total_band_gap: 0.0
dos_total_cbm: 6.7062
dos_total_vbm: 6.7537
dos_total_efermi: 6.72445265
bs_setyawan_curtarolo_task_id: mp-1606004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75315516
bs_hinuma_task_id: mp-2171080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75315516
bs_latimer_munro_task_id: mp-2686393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76026891
