material_id: mp-1183073
band_gap: 0.0
efermi: 6.45720279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759442
dos_total_band_gap: 0.0
dos_total_cbm: 6.6111
dos_total_vbm: 6.6344
dos_total_efermi: 6.61792441
bs_setyawan_curtarolo_task_id: mp-1627573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45720279
bs_hinuma_task_id: mp-2089131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40798306
bs_latimer_munro_task_id: mp-2311268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46301594
