material_id: mp-1080726
band_gap: 0.0
efermi: 3.87978432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752310
dos_total_band_gap: 0.0
dos_total_cbm: 3.8556
dos_total_vbm: 3.8865
dos_total_efermi: 3.87107945
bs_setyawan_curtarolo_task_id: mp-1622342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87978432
bs_hinuma_task_id: mp-2111403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87978426
bs_latimer_munro_task_id: mp-2303066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87978435
