material_id: mp-17682
band_gap: 0.0
efermi: 4.62640326
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766990
dos_total_band_gap: 0.0
dos_total_cbm: 4.5795
dos_total_vbm: 4.6165
dos_total_efermi: 4.61256037
bs_setyawan_curtarolo_task_id: mp-1609679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62640326
bs_hinuma_task_id: mp-2173451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63188762
