material_id: mp-865855
band_gap: 0.0
efermi: 6.92562069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757772
dos_total_band_gap: 0.0
dos_total_cbm: 6.9234
dos_total_vbm: 6.949
dos_total_efermi: 6.93900239
bs_setyawan_curtarolo_task_id: mp-1053558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92562069
bs_hinuma_task_id: mp-2087794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91633015
bs_latimer_munro_task_id: mp-2605998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91751527
