material_id: mp-1279
band_gap: 0.0
efermi: 8.1232589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688018
dos_total_band_gap: 0.0
dos_total_cbm: 8.1573
dos_total_vbm: 8.1984
dos_total_efermi: 8.18544921
bs_setyawan_curtarolo_task_id: mp-1072480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1232589
bs_hinuma_task_id: mp-2121320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32914615
bs_latimer_munro_task_id: mp-2694135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69007024
