material_id: mp-1187680
band_gap: 0.0
efermi: 3.82052535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754967
dos_total_band_gap: 0.0
dos_total_cbm: 3.7635
dos_total_vbm: 3.7881
dos_total_efermi: 3.78612429
bs_setyawan_curtarolo_task_id: mp-1620253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82052535
bs_hinuma_task_id: mp-2112335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82052535
bs_latimer_munro_task_id: mp-2304257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7867877400000003
