material_id: mp-1001011
band_gap: 0.0
efermi: -0.90991729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752284
dos_total_band_gap: 0.0
dos_total_cbm: -0.9529000000000001
dos_total_vbm: -0.926
dos_total_efermi: -0.93651277
bs_setyawan_curtarolo_task_id: mp-1619210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.90991729
bs_hinuma_task_id: mp-2112910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.90991729
bs_latimer_munro_task_id: mp-2302422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.90914715
