material_id: mp-20358
band_gap: 0.0
efermi: 7.91074705
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700603
dos_total_band_gap: 0.0
dos_total_cbm: 7.9453
dos_total_vbm: 7.9883
dos_total_efermi: 7.95202236
bs_setyawan_curtarolo_task_id: mp-1592941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91074705
bs_hinuma_task_id: mp-2192821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90010418
bs_latimer_munro_task_id: mp-2343752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89623318
