material_id: mp-1187386
band_gap: 0.0
efermi: 11.48836018
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768100
dos_total_band_gap: 0.0
dos_total_cbm: 11.4462
dos_total_vbm: 11.4799
dos_total_efermi: 11.46612398
bs_setyawan_curtarolo_task_id: mp-1614545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.48836018
bs_hinuma_task_id: mp-2164723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.48316112
bs_latimer_munro_task_id: mp-2337219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.49925785
