material_id: mp-11491
band_gap: 0.0
efermi: 6.44359677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705173
dos_total_band_gap: 0.0
dos_total_cbm: 6.2923
dos_total_vbm: 6.3552
dos_total_efermi: 6.32455163
bs_setyawan_curtarolo_task_id: mp-1590300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44359677
bs_hinuma_task_id: mp-2193188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44359676
bs_latimer_munro_task_id: mp-2320713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45248387
