material_id: mp-1078810
band_gap: 0.0
efermi: 6.20850113
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279563
dos_total_band_gap: 0.0
dos_total_cbm: 6.2468
dos_total_vbm: 6.2793
dos_total_efermi: 6.26683346
bs_setyawan_curtarolo_task_id: mp-1600892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20850113
bs_hinuma_task_id: mp-2178714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20850113
bs_latimer_munro_task_id: mp-2330417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23567966
