material_id: mp-1223839
band_gap: 0.0
efermi: 4.77953007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730019
dos_total_band_gap: 0.0
dos_total_cbm: 4.6233
dos_total_vbm: 4.6452
dos_total_efermi: 4.6378148
bs_setyawan_curtarolo_task_id: mp-1613126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77953007
bs_hinuma_task_id: mp-2166844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34443316
bs_latimer_munro_task_id: mp-2335487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52829435
