material_id: mp-22793
band_gap: 0.0
efermi: 7.02813427
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293012
dos_total_band_gap: 0.0
dos_total_cbm: 7.08
dos_total_vbm: 7.119
dos_total_efermi: 7.09367502
bs_setyawan_curtarolo_task_id: mp-1592047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02813427
bs_hinuma_task_id: mp-2121830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02813427
bs_latimer_munro_task_id: mp-2432304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02813427
