material_id: mp-971657
band_gap: 0.0
efermi: 3.52393874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753366
dos_total_band_gap: 0.0
dos_total_cbm: 3.4992
dos_total_vbm: 3.5213
dos_total_efermi: 3.50382642
bs_setyawan_curtarolo_task_id: mp-1622314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52393874
bs_hinuma_task_id: mp-2112508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52393861
bs_latimer_munro_task_id: mp-2303226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52393865
