material_id: mp-865998
band_gap: 0.0
efermi: 7.55336392
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735660
dos_total_band_gap: 0.0
dos_total_cbm: 7.6814
dos_total_vbm: 7.7124
dos_total_efermi: 7.70029082
bs_setyawan_curtarolo_task_id: mp-1053932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55336392
bs_hinuma_task_id: mp-2166001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48989982
bs_latimer_munro_task_id: mp-2609082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53602302
