material_id: mp-5561
band_gap: 0.0
efermi: 6.46239429
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670731
dos_total_band_gap: 0.0
dos_total_cbm: 6.5297
dos_total_vbm: 6.5741
dos_total_efermi: 6.55472301
bs_setyawan_curtarolo_task_id: mp-1589326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46239429
bs_hinuma_task_id: mp-2192342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47932898
bs_latimer_munro_task_id: mp-2320637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51455892
