material_id: mp-1200694
band_gap: 0.0
efermi: 5.81656761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753813
dos_total_band_gap: 0.0
dos_total_cbm: 5.8209
dos_total_vbm: 5.8395
dos_total_efermi: 5.82194225
bs_setyawan_curtarolo_task_id: mp-1618953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81656761
bs_hinuma_task_id: mp-2105128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81656761
