material_id: mp-1102966
band_gap: 0.0
efermi: 8.49223153
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669965
dos_total_band_gap: 0.0
dos_total_cbm: 8.4665
dos_total_vbm: 8.4978
dos_total_efermi: 8.48133291
bs_setyawan_curtarolo_task_id: mp-1602785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49223153
bs_hinuma_task_id: mp-2178573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49223152
bs_latimer_munro_task_id: mp-2338677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49062855
