material_id: mp-1186099
band_gap: 0.0
efermi: 0.8546361
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743847
dos_total_band_gap: 0.0
dos_total_cbm: 0.7344
dos_total_vbm: 0.7551
dos_total_efermi: 0.74345623
bs_setyawan_curtarolo_task_id: mp-1621026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8546361
bs_hinuma_task_id: mp-2114255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8546360900000001
bs_latimer_munro_task_id: mp-2426871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75168616
