material_id: mp-1223857
band_gap: 0.0
efermi: 5.1605329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742293
dos_total_band_gap: 0.043300000000000005
dos_total_cbm: 5.1635
dos_total_vbm: 5.1202
dos_total_efermi: 5.13465376
bs_setyawan_curtarolo_task_id: mp-1586737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1605329
bs_hinuma_task_id: mp-2099089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16305461
bs_latimer_munro_task_id: mp-2302091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15726528
